5836	135.0
7188	90.0
8680	110.0
8848	230.0
13076	65.0
13644	55.0
16840	185.0
18480	210.0
19860	115.0
22076	165.0
22552	45.0
24388	45.0
27376	135.0
29976	150.0
30092	125.0
30628	90.0
34916	80.0
35692	125.0
37728	155.0
40388	75.0
41564	105.0
44008	240.0
46116	65.0
46640	155.0
49928	80.0
52960	110.0
54524	220.0
54980	280.0
56120	80.0
61068	80.0
63384	55.0
63824	290.0
64500	180.0
70384	55.0
70748	210.0
71940	110.0
72744	210.0
78472	120.0
79120	155.0
79644	210.0
81108	155.0
85448	65.0
86624	110.0
87340	120.0
90740	185.0
91896	125.0
93840	90.0
95268	80.0
96428	210.0
101064	410.0
102596	105.0
103724	155.0
104592	285.0
107224	95.0
109812	135.0
113404	105.0
114176	155.0
116456	210.0
118708	120.0
119228	125.0
121424	205.0
122872	90.0
123564	100.0
128188	85.0
129348	230.0
131144	280.0
132176	230.0
133700	50.0
135068	50.0
139352	155.0
140848	180.0
140924	30.0
141812	185.0
143704	30.0
147712	110.0
149196	110.0
151224	155.0
152500	405.0
154656	120.0
155484	55.0
157624	135.0
164548	300.0
165272	150.0
165340	395.0
165456	260.0
172692	105.0
172928	210.0
173676	105.0
175080	210.0
182260	135.0
185968	210.0
187496	165.0
188172	410.0
189444	60.0
193224	65.0
194316	120.0
194880	155.0
195316	80.0
202120	285.0
202496	155.0
203884	175.0
206868	260.0
206976	85.0
208232	80.0
210588	110.0
212216	45.0
214916	125.0
219456	335.0
221324	285.0
222200	210.0
223936	80.0
225268	180.0
225884	110.0
229064	50.0
229328	90.0
230308	65.0
230524	70.0
235776	45.0
237480	60.0
238884	150.0
240684	195.0
243200	120.0
246840	155.0
247860	180.0
248988	110.0
250352	300.0
251528	110.0
253700	160.0
256672	100.0
258068	75.0
260076	265.0
260200	210.0
263572	35.0
265676	60.0
268392	160.0
268756	80.0
268864	395.0
273436	110.0
276440	110.0
278132	410.0
278208	365.0
280456	70.0
283788	210.0
286244	110.0
289120	210.0
290796	130.0
291032	205.0
294676	125.0
297024	100.0
297336	130.0
300964	105.0
303628	260.0
303832	80.0
304752	100.0
307940	80.0
308876	115.0
310936	115.0
315212	35.0
317744	160.0
322012	105.0
322104	210.0
323284	225.0
323552	20.0
326680	105.0
327828	95.0
329660	155.0
332324	80.0
332592	180.0
333672	55.0
336996	55.0
337580	120.0
337928	75.0
340592	120.0
342520	55.0
344668	105.0
347424	45.0
348404	225.0
350504	150.0
357220	170.0
357324	275.0
357616	225.0
361016	210.0
361968	80.0
363420	50.0
363636	90.0
365672	45.0
369776	130.0
371492	105.0
374668	225.0
376064	50.0
377096	455.0
378468	135.0
381560	45.0
382348	180.0
382416	150.0
386856	60.0
387264	55.0
387876	215.0
392960	60.0
394412	305.0
395236	45.0
396648	420.0
402776	75.0
403820	310.0
404448	440.0
406868	240.0
408736	35.0
411384	175.0
413820	455.0
415012	85.0
415568	105.0
417320	155.0
420700	90.0
422008	60.0
422900	155.0
423392	150.0
425884	85.0
429140	30.0
429704	180.0
430384	80.0
433052	20.0
435736	115.0
437760	105.0
439532	120.0
440068	285.0
440344	30.0
445728	170.0
446140	125.0
446200	100.0
447860	80.0
451184	110.0
452008	105.0
453020	145.0
453988	35.0
457168	95.0
457564	50.0
461432	210.0
463420	140.0
464244	475.0
467836	20.0
